# packages in environment at C:\Users\WCSP\anaconda3\envs\hw2-nlp:
#
# Name                     Version                Build                     Channel
libbrotlidec               1.1.0                  hfd05255_4                conda-forge
libbrotlienc               1.1.0                  hfd05255_4                conda-forge
libcblas                   3.9.0                  12_win64_mkl              conda-forge
libclang13                 21.1.3                 default_ha2db4b5_0        conda-forge
libcublas                  12.1.0.26              0                         nvidia
libcublas-dev              12.1.0.26              0                         nvidia
libcufft                   11.0.2.4               0                         nvidia
libcufft-dev               11.0.2.4               0                         nvidia
libcurand                  10.3.5.147             0                         nvidia
libcurand-dev              10.3.5.147             0                         nvidia
libcusolver                11.4.4.55              0                         nvidia
libcusolver-dev            11.4.4.55              0                         nvidia
libcusparse                12.0.2.55              0                         nvidia
libcusparse-dev            12.0.2.55              0                         nvidia
libdeflate                 1.24                   h76ddb4d_0                conda-forge
libexpat                   2.7.1                  hac47afa_0                conda-forge
libffi                     3.5.2                  h52bdfb6_0                conda-forge
libfreetype                2.14.1                 h57928b3_0                conda-forge
libfreetype6               2.14.1                 hdbac1cb_0                conda-forge
libgcc                     15.2.0                 h1383e82_7                conda-forge
libglib                    2.84.2                 h405b238_0
libgomp                    15.2.0                 h1383e82_7                conda-forge
libhwloc                   2.12.1                 default_h64bd3f2_1002     conda-forge
libiconv                   1.18                   hc1393d2_2                conda-forge
libintl                    0.22.5                 h5728263_3                conda-forge
libjpeg-turbo              3.1.0                  h2466b09_0                conda-forge
liblapack                  3.9.0                  12_win64_mkl              conda-forge
liblzma                    5.8.1                  h2466b09_2                conda-forge
libnpp                     12.0.2.50              0                         nvidia
libnpp-dev                 12.0.2.50              0                         nvidia
libnvjitlink               12.1.105               0                         nvidia
libnvjitlink-dev           12.1.105               0                         nvidia
libnvjpeg                  12.1.1.14              0                         nvidia
libnvjpeg-dev              12.1.1.14              0                         nvidia
libogg                     1.3.5                  h2466b09_1                conda-forge
libpng                     1.6.50                 h7351971_1                conda-forge
libsqlite                  3.50.4                 hf5d6505_0                conda-forge
libtiff                    4.7.1                  h550210a_0                conda-forge
libuv                      1.51.0                 hfd05255_1                conda-forge
libvorbis                  1.3.7                  h5112557_2                conda-forge
libwebp-base               1.6.0                  h4d5522a_0                conda-forge
libwinpthread              12.0.0.r4.gg4f2fc60ca  h57928b3_10               conda-forge
libxcb                     1.17.0                 h0e4246c_0                conda-forge
libxml2                    2.15.0                 ha29bfb0_1                conda-forge
libxml2-16                 2.15.0                 h06f855e_1                conda-forge
libzlib                    1.3.1                  h2466b09_2                conda-forge
llvm-openmp                20.1.8                 h29ce207_0
markupsafe                 3.0.3                  py310hdb0e946_0           conda-forge
matplotlib                 3.9.1                  py310h5588dad_1           conda-forge
matplotlib-base            3.9.1                  py310h37e0a56_2           conda-forge
mkl                        2021.4.0               h0e2418a_729              conda-forge
mpmath                     1.3.0                  pyhd8ed1ab_1              conda-forge
munkres                    1.1.4                  pyhd8ed1ab_1              conda-forge
networkx                   3.4.2                  pyh267e887_2              conda-forge
numpy                      2.2.6                  py310h4987827_0           conda-forge
opencc                     1.1.9                  pypi_0                    pypi
openjpeg                   2.5.4                  h24db6dd_0                conda-forge
openssl                    3.5.4                  h725018a_0                conda-forge
packaging                  25.0                   pyh29332c3_1              conda-forge
pandas                     2.3.3                  py310hed136d8_1           conda-forge
patsy                      1.0.1                  pyhd8ed1ab_1              conda-forge
pcre2                      10.42                  h17e33f8_0                conda-forge
pillow                     11.3.0                 py310hb3a2f59_3           conda-forge
pip                        25.2                   pyh8b19718_0              conda-forge
ply                        3.11                   pyhd8ed1ab_3              conda-forge
pthread-stubs              0.4                    h0e40799_1002             conda-forge
pyparsing                  3.2.5                  pyhcf101f3_0              conda-forge
pyqt                       5.15.11                py310hdf200a9_2           conda-forge
pyqt5-sip                  12.17.0                py310h73ae2b4_2           conda-forge
python                     3.10.19                hcb012bd_1_cpython        conda-forge
python-dateutil            2.9.0.post0            pyhe01879c_2              conda-forge
python-tzdata              2025.2                 pyhd8ed1ab_0              conda-forge
python_abi                 3.10                   8_cp310                   conda-forge
pytorch                    2.3.1                  py3.10_cuda12.1_cudnn8_0  pytorch
pytorch-cuda               12.1                   hde6ce7c_6                pytorch
pytorch-mutex              1.0                    cuda                      pytorch
pytz                       2025.2                 pyhd8ed1ab_0              conda-forge
pyyaml                     6.0.3                  py310hdb0e946_0           conda-forge
qhull                      2020.2                 hc790b64_5                conda-forge
qt-main                    5.15.15                h9151539_4                conda-forge
scikit-learn               1.7.2                  py310h21054b0_0           conda-forge
scipy                      1.15.2                 py310h15c175c_0           conda-forge
seaborn                    0.13.2                 hd8ed1ab_3                conda-forge
seaborn-base               0.13.2                 pyhd8ed1ab_3              conda-forge
setuptools                 80.9.0                 pyhff2d567_0              conda-forge
sip                        6.10.0                 py310h73ae2b4_1           conda-forge
six                        1.17.0                 pyhe01879c_1              conda-forge
statsmodels                0.14.5                 py310h8f3aa81_1           conda-forge
sympy                      1.14.0                 pyh04b8f61_5              conda-forge
tbb                        2021.13.0              h18a62a1_3                conda-forge
threadpoolctl              3.6.0                  pyhecae5ae_0              conda-forge
tk                         8.6.13                 h2c6b04d_2                conda-forge
toml                       0.10.2                 pyhd8ed1ab_1              conda-forge
tomli                      2.3.0                  pyhcf101f3_0              conda-forge
tornado                    6.5.2                  py310h29418f3_1           conda-forge
tqdm                       4.67.1                 pyhd8ed1ab_1              conda-forge
typing_extensions          4.15.0                 pyhcf101f3_0              conda-forge
tzdata                     2025b                  h78e105d_0                conda-forge
ucrt                       10.0.26100.0           h57928b3_0                conda-forge
unicodedata2               16.0.0                 py310h29418f3_1           conda-forge
vc                         14.3                   h2b53caa_32               conda-forge
vc14_runtime               14.44.35208            h818238b_32               conda-forge
vcomp14                    14.44.35208            h818238b_32               conda-forge
vs2015_runtime             14.44.35208            h38c0c73_32               conda-forge
wheel                      0.45.1                 pyhd8ed1ab_1              conda-forge
xorg-libxau                1.0.12                 h0e40799_0                conda-forge
xorg-libxdmcp              1.1.5                  h0e40799_0                conda-forge
yaml                       0.2.5                  h6a83c73_3                conda-forge
zlib                       1.3.1                  h2466b09_2                conda-forge
zstd                       1.5.7                  hbeecb71_2                conda-forge
